Geraetetyp;000
Geraetename;LT6-digi-GPRS
Beschreibung;LT6-digi-GPRS
Seriennummer;A27212
Geraetenummer;60.900.20/215
Standortname;Wetterstation-Parkplatz
Standortnummer;56-6182
Messstellennummer;TH Parkplatz
Hochwert;0,00;[m]
Rechtswert;0,00;[m]
Messpunkthoehe MPH;0,000;[mNN]
Einhaengetiefe ETH;0,000;[m]
Ausgelesene Daten von:;2060001;bis:;2069999
Ausgelesen am:;10.07.2024 13:59:09;von:;user
Kanal zum Ueberwachen:;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Nr.;Datum / Uhrzeit;IR1 [W/m2] = m1 /E1/"800016";SR1 [W/m2] = m2 /E2/"800016";IR2 [W/m2] = m3 /E3/"800016";SR2 [W/m2] = m4 /E4/"800016";Temp [degC] = m5 /E5/"800016";Luftdruck [mbar] = m6 /E6/"190039";Bodenfeucht [vol%] = m7 /E7/"190039";Luftfeu-1 [%RH] = m8 /E8/"190039";Luftemp-1 [degC] = n5 /E13/"190040";Luftfeu-2 [%RH] = n6 /E14/"190040";Lufttemp-2 [degC] = n7 /E15/"190040";Windgeschw [m/s] = n8 /E16/"190040";Windricht [grad] = p1 /E17/"190040";Bodentemp-1 [degC] = r3 /E27/"158060";Bodentemp-2 [degC] = r4 /E28/"158060";Zaehler1 [Impulse] = e1;Regen-abs [mm] = c1=e1*0,1;Zaehler1-Differenz [Impulse] = e5;Regen-rel [mm] = c2=e5*0,1;Dauer Zählvorgang = f8;Vbatt [V] = f1;Tintern [degC] = f3;Alarmstufe = f5;Feldstärke 1 = f6;Seriennummer;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2060001;01.04.24 13:21:10;-15,913;45,875;6,563;5,666;9,737;800,192;34,917;76,315;10,185;77,815;10,160;1,655;195,193;12,015;10,361;6374;637,4;;0,0;60;12,50;10,12;;14;A27212;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2060002;01.04.24 13:22:10;-16,069;44,699;6,428;5,763;9,717;800,192;34,917;75,590;10,130;77,335;10,150;0,893;183,780;12,015;10,352;6374;637,4;;0,0;60;12,52;10,24;;14;A27212;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2060003;01.04.24 13:23:10;-15,762;44,327;6,437;5,829;9,692;800,192;34,908;75,605;10,130;77,210;10,125;1,130;198,720;11,981;10,349;6374;637,4;;0,0;60;12,51;10,28;;14;A27212;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2060004;01.04.24 13:24:10;-15,605;44,402;6,748;5,818;9,675;800,192;34,911;75,885;10,125;77,580;10,125;1,082;219,268;11,975;10,330;6374;637,4;;0,0;60;12,51;10,12;;14;A27212;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2060005;01.04.24 13:25:10;-15,767;44,746;6,750;5,803;9,650;800,192;34,917;76,015;10,085;77,630;10,105;0,616;225,186;11,988;10,321;6374;637,4;;0,0;60;12,50;10,20;;14;A27212;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2060006;01.04.24 13:26:10;-15,894;45,482;6,803;5,854;9,625;800,192;34,911;76,135;10,085;77,485;10,095;0,507;203,552;11,948;10,306;6374;637,4;;0,0;60;12,50;10,52;;14;A27212;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2060007;01.04.24 13:27:10;-16,055;46,483;6,851;5,856;9,602;800,192;34,914;76,325;10,060;77,555;10,050;1,021;228,122;11,930;10,278;6374;637,4;;0,0;60;12,50;10,36;;14;A27212;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2060008;01.04.24 13:28:10;-16,154;47,950;7,155;5,906;9,587;800,192;34,911;77,000;10,025;78,670;10,050;0,466;258,761;11,939;10,275;6374;637,4;;0,0;60;12,51;10,44;;14;A27212;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2060009;01.04.24 13:29:10;-16,207;49,626;7,257;5,872;9,580;800,192;34,917;77,445;10,050;78,985;10,030;0,514;220,134;11,930;10,275;6374;637,4;;0,0;60;12,50;10,24;;14;A27212;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2060010;01.04.24 13:30:10;-16,262;51,042;7,167;5,958;9,555;800,192;34,920;77,730;10,020;79,650;10,020;0,738;204,564;11,920;10,260;6374;637,4;;0,0;60;12,50;10,04;;14;A27212;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
