Datetime_start(UTC),Temperature (Celsius),PM2.5 (ug/m3),PM10 (ug/m3),PM1 (ug/m3),Humidity (%)
2024-10-02 04:30:00,8.37,4.833333333333333,7.666666666666667,2.7666666666666666,90.4
2024-10-02 05:00:00,8.416666666666666,4.966666666666667,7.766666666666667,2.7,90.63333333333334
2024-10-02 05:30:00,8.13,4.333333333333333,6.733333333333333,2.533333333333333,91.76666666666667
2024-10-02 06:00:00,7.983333333333333,4.4,7.266666666666667,2.2666666666666666,92.23333333333333
2024-10-02 06:30:00,8.016666666666667,4.133333333333334,6.766666666666667,2.2,91.93333333333334
2024-10-02 07:00:00,7.946666666666667,4.5,7.0,2.533333333333333,92.13333333333334
2024-10-02 07:30:00,8.35,4.266666666666667,7.0,2.1333333333333333,92.26666666666667
2024-10-02 08:00:00,8.16,5.533333333333333,8.866666666666667,2.966666666666667,92.66666666666667
2024-10-02 08:30:00,9.473333333333333,4.833333333333333,7.866666666666666,2.7333333333333334,88.76666666666667
2024-10-02 09:00:00,10.44,5.2,8.333333333333334,3.2,84.93333333333334
2024-10-02 09:30:00,12.973333333333333,4.866666666666666,7.5,2.9,78.06666666666666
2024-10-02 10:00:00,15.553333333333335,2.9,4.733333333333333,1.8333333333333333,68.0
2024-10-02 10:30:00,15.643333333333334,2.1333333333333333,3.466666666666667,1.4,65.1
2024-10-02 11:00:00,15.496666666666666,2.4,3.7666666666666666,1.7333333333333334,65.66666666666667
2024-10-02 11:30:00,16.113333333333333,2.6,4.233333333333333,1.8333333333333333,63.3
2024-10-02 12:00:00,17.90666666666667,3.1,5.166666666666667,1.9666666666666666,58.46666666666667
2024-10-02 12:30:00,20.34333333333333,2.2666666666666666,3.566666666666667,1.6333333333333333,52.5
2024-10-02 13:00:00,21.459999999999997,1.1333333333333333,2.1333333333333333,1.0,48.5
2024-10-02 13:30:00,19.93,1.1666666666666667,2.1666666666666665,1.0,50.86666666666667
2024-10-02 14:00:00,22.009999999999998,1.1666666666666667,2.1666666666666665,1.0,45.733333333333334
2024-10-02 14:30:00,22.933333333333334,1.2666666666666666,2.3,1.0,45.46666666666667
2024-10-02 15:00:00,23.586666666666666,1.1333333333333333,2.1333333333333333,1.0,42.06666666666667
2024-10-02 15:30:00,23.173333333333336,1.3333333333333333,2.466666666666667,1.0,41.53333333333333
2024-10-02 16:00:00,20.740000000000002,1.5333333333333334,2.6333333333333333,1.0,46.266666666666666
2024-10-02 16:30:00,22.686666666666667,1.3333333333333333,2.3666666666666667,1.0,41.4
2024-10-02 17:00:00,19.009999999999998,1.2666666666666666,2.2666666666666666,1.0,48.2
2024-10-02 17:30:00,17.60666666666667,1.4,2.4,1.0666666666666667,52.733333333333334
2024-10-02 18:00:00,16.073333333333334,1.6333333333333333,2.7333333333333334,1.3,60.266666666666666
2024-10-02 18:30:00,15.046666666666665,2.1,3.5,1.7333333333333334,64.3
2024-10-02 19:00:00,14.91,2.6666666666666665,4.1,1.9666666666666666,65.2
2024-10-02 19:30:00,14.676666666666668,2.533333333333333,3.8666666666666667,2.0,66.56666666666666
2024-10-02 20:00:00,13.84,4.033333333333333,6.4,2.3666666666666667,72.53333333333333
2024-10-02 20:30:00,13.15,4.566666666666666,7.233333333333333,3.033333333333333,76.1
2024-10-02 21:00:00,12.996666666666666,4.933333333333334,7.766666666666667,3.466666666666667,77.33333333333333
2024-10-02 21:30:00,13.136666666666665,5.8,8.9,4.6,77.93333333333334
2024-10-02 22:00:00,12.786666666666667,6.033333333333333,9.066666666666666,4.833333333333333,80.13333333333334
2024-10-02 22:30:00,13.033333333333333,5.933333333333334,9.0,4.766666666666667,79.1
2024-10-02 23:00:00,13.073333333333332,5.766666666666667,8.833333333333334,4.666666666666667,79.06666666666666
2024-10-02 23:30:00,12.993333333333334,4.566666666666666,7.0,3.533333333333333,79.0
