Datetime_start(UTC),Temperature (Celsius),PM2.5 (ug/m3),PM10 (ug/m3),PM1 (ug/m3),Humidity (%)
2024-10-02 04:00:00,7.8133333333333335,4.633333333333334,8.3,3.1166666666666667,90.63333333333334
2024-10-02 04:30:00,8.110000000000001,4.166666666666667,7.65,2.75,90.6
2024-10-02 05:00:00,8.106666666666666,4.0,7.133333333333334,2.566666666666667,90.9
2024-10-02 05:30:00,7.87,3.933333333333333,7.216666666666667,2.433333333333333,91.63333333333334
2024-10-02 06:00:00,7.666666666666667,3.7333333333333334,6.483333333333333,2.4,92.63333333333334
2024-10-02 06:30:00,7.576666666666667,3.8666666666666667,7.15,2.3833333333333333,92.8
2024-10-02 07:00:00,7.709999999999999,4.166666666666667,7.683333333333334,2.6166666666666667,92.3
2024-10-02 07:30:00,8.146666666666667,3.566666666666667,6.566666666666666,2.283333333333333,92.26666666666667
2024-10-02 08:00:00,8.26,4.4,7.95,2.933333333333333,91.1
2024-10-02 08:30:00,9.629999999999999,4.183333333333334,7.666666666666667,2.8666666666666667,87.0
2024-10-02 09:00:00,10.926666666666668,4.583333333333333,8.016666666666667,3.1333333333333333,82.26666666666667
2024-10-02 09:30:00,14.153333333333334,3.566666666666667,6.466666666666667,2.55,72.9
2024-10-02 10:00:00,16.693333333333335,2.5833333333333335,5.1,1.85,62.43333333333333
2024-10-02 10:30:00,15.67,1.4833333333333334,3.2,1.2833333333333334,63.9
2024-10-02 11:00:00,15.116666666666667,1.8666666666666667,3.816666666666667,1.5,64.96666666666667
2024-10-02 11:30:00,15.846666666666666,2.066666666666667,3.8666666666666667,1.8333333333333333,63.06666666666667
2024-10-02 12:00:00,17.933333333333334,2.25,4.383333333333334,1.95,57.2
2024-10-02 12:30:00,21.796666666666667,1.7333333333333334,3.316666666666667,1.5166666666666666,47.5
2024-10-02 13:00:00,22.636666666666667,1.2,2.6333333333333333,1.0,44.5
2024-10-02 13:30:00,18.89333333333333,1.05,2.15,1.0,52.53333333333333
2024-10-02 14:00:00,21.489285714285717,1.1785714285714286,2.517857142857143,1.0,46.035714285714285
2024-10-02 14:30:00,20.236666666666668,1.1333333333333333,2.3833333333333333,1.0666666666666667,51.333333333333336
2024-10-02 15:00:00,21.486666666666668,1.1833333333333333,2.5833333333333335,1.0,45.9
2024-10-02 15:30:00,20.576666666666664,1.1,2.4166666666666665,1.0,46.86666666666667
2024-10-02 16:00:00,19.513333333333332,1.1166666666666667,2.4833333333333334,1.0,48.7
2024-10-02 16:30:00,20.236666666666668,1.0833333333333333,2.4,1.0,46.0
2024-10-02 17:00:00,17.336666666666666,1.0833333333333333,2.316666666666667,1.0,51.06666666666667
2024-10-02 17:30:00,16.26,1.15,2.3833333333333333,1.05,55.266666666666666
2024-10-02 18:00:00,14.863333333333333,1.5,2.8666666666666667,1.25,63.1
2024-10-02 18:30:00,13.933333333333334,2.0833333333333335,3.816666666666667,1.8166666666666667,68.0
2024-10-02 19:00:00,13.963333333333333,1.9833333333333334,3.55,1.9,67.3
2024-10-02 19:30:00,13.866666666666667,2.566666666666667,4.8,2.0,68.4
2024-10-02 20:00:00,12.979999999999999,3.8833333333333333,6.916666666666667,2.6166666666666667,74.96666666666667
2024-10-02 20:30:00,12.216666666666667,4.633333333333334,7.766666666666667,3.5166666666666666,79.53333333333333
2024-10-02 21:00:00,12.153333333333334,5.1,8.633333333333333,3.9,80.76666666666667
2024-10-02 21:30:00,12.423333333333334,5.933333333333334,9.866666666666667,4.7,80.63333333333334
2024-10-02 22:00:00,12.08,6.283333333333333,10.283333333333333,5.066666666666666,81.96666666666667
2024-10-02 22:30:00,12.336666666666668,6.083333333333333,10.083333333333334,4.85,81.43333333333334
2024-10-02 23:00:00,12.293333333333333,6.05,9.983333333333333,4.783333333333333,81.66666666666667
2024-10-02 23:30:00,12.32,4.516666666666667,7.5,3.4166666666666665,81.33333333333333
2024-10-03 00:00:00,11.736666666666668,3.85,6.183333333333334,2.8666666666666667,83.3
2024-10-03 00:30:00,11.676666666666668,4.266666666666667,6.7,3.25,83.56666666666666
2024-10-03 01:00:00,10.889999999999999,5.966666666666667,9.183333333333334,4.916666666666667,86.03333333333333
2024-10-03 01:30:00,10.72,5.066666666666666,7.933333333333334,4.066666666666666,86.03333333333333
2024-10-03 02:00:00,10.423333333333334,4.3,6.866666666666666,3.3,85.73333333333333
2024-10-03 02:30:00,9.79,7.216666666666667,11.183333333333334,5.816666666666666,85.7
2024-10-03 03:00:00,9.776666666666667,9.466666666666667,14.75,7.35,84.46666666666667
2024-10-03 03:30:00,10.444827586206896,9.172413793103448,14.258620689655173,6.982758620689655,81.6896551724138
2024-10-03 04:00:00,10.226666666666667,6.833333333333333,10.8,5.466666666666667,81.63333333333334
2024-10-03 04:30:00,9.746666666666666,4.583333333333333,7.333333333333333,3.533333333333333,80.86666666666666
2024-10-03 05:00:00,9.32,3.316666666666667,5.533333333333333,2.183333333333333,80.86666666666666
2024-10-03 05:30:00,9.116666666666667,2.55,4.3,2.0,80.76666666666667
2024-10-03 06:00:00,9.326666666666666,2.25,3.9833333333333334,2.0,79.9
2024-10-03 06:30:00,9.143333333333334,2.25,4.05,2.0,80.66666666666667
2024-10-03 07:00:00,8.993333333333334,2.033333333333333,3.3,2.0,80.96666666666667
2024-10-03 07:30:00,9.206666666666667,2.066666666666667,3.3833333333333333,1.9833333333333334,80.33333333333333
2024-10-03 08:00:00,9.563333333333333,2.1,3.316666666666667,2.0,78.33333333333333
2024-10-03 08:30:00,9.770000000000001,1.9833333333333334,3.2666666666666666,1.9,76.63333333333334
2024-10-03 09:00:00,10.076666666666666,1.35,2.5,1.2666666666666666,75.26666666666667
2024-10-03 09:30:00,10.506666666666666,1.0166666666666666,2.0833333333333335,1.0,73.53333333333333
2024-10-03 10:00:00,10.436666666666667,1.0333333333333334,2.1666666666666665,0.9666666666666667,73.53333333333333
2024-10-03 10:30:00,10.526666666666667,1.0,1.8833333333333333,0.95,73.5
2024-10-03 11:00:00,10.866666666666667,0.9333333333333333,1.8333333333333333,0.9,71.1
2024-10-03 11:30:00,11.133333333333333,0.8,1.55,0.7833333333333333,70.56666666666666
2024-10-03 12:00:00,11.283333333333333,0.43333333333333335,0.8,0.43333333333333335,70.2
2024-10-03 12:30:00,11.986666666666668,0.9666666666666667,1.8833333333333333,0.95,68.03333333333333
2024-10-03 13:00:00,13.696666666666665,0.8166666666666667,1.4666666666666666,0.8166666666666667,62.06666666666667
2024-10-03 13:30:00,13.296666666666665,0.95,1.7,0.9333333333333333,63.833333333333336
2024-10-03 14:00:00,12.82,1.0166666666666666,2.1,1.0,65.23333333333333
2024-10-03 14:30:00,12.846666666666666,0.9833333333333333,1.9833333333333334,0.9833333333333333,65.26666666666667
2024-10-03 15:00:00,12.106666666666666,0.9833333333333333,1.95,0.9833333333333333,69.26666666666667
2024-10-03 15:30:00,12.093333333333334,1.25,2.316666666666667,1.2333333333333334,70.0
2024-10-03 16:00:00,12.09,1.0833333333333333,2.15,1.0666666666666667,68.83333333333333
2024-10-03 16:30:00,11.843333333333334,1.0333333333333334,2.05,1.0166666666666666,69.16666666666667
2024-10-03 17:00:00,11.25,0.9833333333333333,2.066666666666667,0.95,70.06666666666666
2024-10-03 17:30:00,10.92,1.0333333333333334,2.0166666666666666,0.9833333333333333,70.3
2024-10-03 18:00:00,11.153333333333334,1.0,2.1,1.0,69.56666666666666
2024-10-03 18:30:00,10.763333333333332,1.0333333333333334,2.15,1.0,68.83333333333333
2024-10-03 19:00:00,10.54,1.0166666666666666,2.05,1.0,69.5
2024-10-03 19:30:00,10.913333333333332,1.0166666666666666,2.066666666666667,1.0166666666666666,69.0
2024-10-03 20:00:00,10.866666666666667,1.1,2.15,1.0833333333333333,68.26666666666667
2024-10-03 20:30:00,10.91,1.0833333333333333,2.2,1.05,67.13333333333334
2024-10-03 21:00:00,10.379999999999999,1.75,2.933333333333333,1.5833333333333333,69.2
2024-10-03 21:30:00,10.323333333333332,2.1333333333333333,3.6166666666666667,1.8833333333333333,70.56666666666666
2024-10-03 22:00:00,9.923333333333334,1.8333333333333333,3.1166666666666667,1.8166666666666667,73.03333333333333
2024-10-03 22:30:00,9.756666666666666,1.7,3.0,1.65,74.1
2024-10-03 23:00:00,9.57,1.4666666666666666,2.6166666666666667,1.4666666666666666,75.16666666666667
2024-10-03 23:30:00,9.473333333333333,1.65,3.1333333333333333,1.55,76.73333333333333
2024-10-04 00:00:00,9.353333333333333,1.9333333333333333,3.2333333333333334,1.8333333333333333,77.5
2024-10-04 00:30:00,9.31,1.6833333333333333,2.9166666666666665,1.6166666666666667,78.83333333333333
2024-10-04 01:00:00,9.314814814814815,1.8333333333333333,3.2777777777777777,1.6666666666666667,80.0
2024-10-04 01:30:00,9.137500000000001,1.9791666666666667,3.3333333333333335,1.9166666666666667,81.95833333333333
2024-10-04 02:00:00,9.186363636363636,2.022727272727273,3.5454545454545454,1.8863636363636365,81.5909090909091
2024-10-04 02:30:00,9.246153846153847,2.0961538461538463,3.6153846153846154,1.9423076923076923,81.8076923076923
2024-10-04 03:00:00,9.166666666666666,2.05,3.5,1.9333333333333333,82.56666666666666
2024-10-04 03:30:00,8.796666666666665,2.316666666666667,3.933333333333333,2.0,83.83333333333333
2024-10-04 04:00:00,8.766666666666667,2.45,4.433333333333334,2.0,84.76666666666667
2024-10-04 04:30:00,9.223333333333333,2.2666666666666666,4.166666666666667,2.0,83.56666666666666
2024-10-04 05:00:00,9.226666666666667,2.4,4.366666666666666,2.0,83.36666666666666
2024-10-04 05:30:00,9.34,2.533333333333333,4.683333333333334,2.0,82.6
2024-10-04 06:00:00,9.263333333333332,2.4833333333333334,4.416666666666667,2.0,82.43333333333334
2024-10-04 06:30:00,9.006666666666666,2.5,4.416666666666667,2.0,82.8
2024-10-04 07:00:00,8.879999999999999,2.4833333333333334,4.666666666666667,2.0,83.63333333333334
2024-10-04 07:30:00,8.796666666666665,2.283333333333333,4.316666666666666,2.0,83.76666666666667
2024-10-04 08:00:00,9.06,2.0833333333333335,3.8333333333333335,1.8833333333333333,83.53333333333333
2024-10-04 08:30:00,9.053333333333335,2.2,3.95,1.9166666666666667,82.83333333333333
2024-10-04 09:00:00,9.28,2.2333333333333334,3.8333333333333335,2.0,82.16666666666667
2024-10-04 09:30:00,10.996666666666666,1.95,3.566666666666667,1.75,76.7
2024-10-04 10:00:00,12.486206896551725,1.6379310344827587,3.0172413793103448,1.5344827586206897,71.10344827586206
2024-10-04 10:30:00,11.596153846153847,1.5192307692307692,2.7115384615384617,1.4423076923076923,73.88461538461539
2024-10-04 11:00:00,11.112,1.82,3.38,1.58,75.92
2024-10-04 11:30:00,11.682758620689656,1.6206896551724137,3.1724137931034484,1.4827586206896552,74.58620689655173
2024-10-04 12:00:00,13.053846153846154,1.3653846153846154,2.7884615384615383,1.25,69.15384615384616
2024-10-04 12:30:00,13.49,1.1166666666666667,2.316666666666667,1.0333333333333334,67.36666666666666
2024-10-04 13:00:00,14.006666666666666,0.9833333333333333,1.95,0.9833333333333333,64.16666666666667
2024-10-04 13:30:00,14.036666666666667,1.0166666666666666,2.0833333333333335,0.9833333333333333,63.56666666666667
2024-10-04 14:00:00,13.676666666666668,1.0166666666666666,2.1666666666666665,0.9833333333333333,64.7
2024-10-04 14:30:00,12.813333333333333,1.05,2.1166666666666667,1.0,68.2
2024-10-04 15:00:00,12.7,1.0833333333333333,2.1333333333333333,1.0,69.0
2024-10-04 15:30:00,12.896666666666667,0.9833333333333333,2.05,0.9833333333333333,67.66666666666667
2024-10-04 16:00:00,12.78,1.0166666666666666,2.1333333333333333,0.9833333333333333,68.36666666666666
2024-10-04 16:30:00,12.073333333333332,1.1666666666666667,2.6333333333333333,1.0,70.73333333333333
2024-10-04 17:00:00,12.256666666666666,1.2333333333333334,2.6666666666666665,1.0,70.0
2024-10-04 17:30:00,12.263333333333332,1.2,2.683333333333333,1.0666666666666667,70.83333333333333
2024-10-04 18:00:00,12.173333333333334,1.3333333333333333,2.7333333333333334,1.1166666666666667,70.1
2024-10-04 18:30:00,12.182758620689656,1.3793103448275863,2.7758620689655173,1.1724137931034482,69.93103448275862
2024-10-04 19:00:00,12.203333333333335,1.85,3.566666666666667,1.6833333333333333,71.86666666666666
2024-10-04 19:30:00,11.933333333333334,1.6833333333333333,3.25,1.6,71.46666666666667
2024-10-04 20:00:00,11.81,1.7833333333333334,3.5166666666666666,1.6166666666666667,70.63333333333334
2024-10-04 20:30:00,11.629999999999999,2.75,4.866666666666666,1.9833333333333334,73.56666666666666
2024-10-04 21:00:00,11.636666666666667,3.816666666666667,6.4,2.85,75.96666666666667
2024-10-04 21:30:00,11.74,2.3333333333333335,4.033333333333333,2.033333333333333,73.93333333333334
2024-10-04 22:00:00,11.726666666666667,2.9,5.183333333333334,2.183333333333333,75.83333333333333
2024-10-04 22:30:00,11.34,2.6,4.616666666666666,2.0,78.73333333333333
2024-10-04 23:00:00,11.366666666666667,2.95,5.066666666666666,2.0,77.13333333333334
2024-10-04 23:30:00,11.120000000000001,2.8,5.133333333333334,2.0,79.03333333333333
2024-10-05 00:00:00,10.5,2.5833333333333335,4.666666666666667,2.0,79.06666666666666
2024-10-05 00:30:00,10.113333333333333,2.3,4.016666666666667,2.0,78.16666666666667
2024-10-05 01:00:00,9.376666666666667,1.9333333333333333,3.533333333333333,1.8333333333333333,80.5
2024-10-05 01:30:00,9.656666666666666,2.1,3.8666666666666667,1.9166666666666667,79.63333333333334
2024-10-05 02:00:00,8.526666666666667,2.2,4.1,1.85,85.06666666666666
2024-10-05 02:30:00,8.47,2.2333333333333334,3.95,1.9833333333333334,85.13333333333334
2024-10-05 03:00:00,8.223333333333333,2.2,4.2,1.9333333333333333,85.93333333333334
2024-10-05 03:30:00,8.353333333333333,2.35,4.533333333333333,2.0,83.4
2024-10-05 04:00:00,8.376666666666667,2.3833333333333333,4.516666666666667,2.0,82.76666666666667
2024-10-05 04:30:00,8.013333333333334,2.3333333333333335,4.533333333333333,2.0,83.73333333333333
2024-10-05 05:00:00,7.209090909090909,2.5454545454545454,5.0227272727272725,2.0,86.22727272727273
2024-10-05 05:30:00,6.888888888888889,2.537037037037037,4.703703703703703,2.0,86.88888888888889
2024-10-05 06:00:00,6.462068965517242,2.9482758620689653,5.482758620689655,2.0689655172413794,88.44827586206897
2024-10-05 06:30:00,5.923333333333333,2.75,5.066666666666666,2.033333333333333,89.86666666666666
2024-10-05 07:00:00,5.576666666666667,3.45,6.083333333333333,2.2666666666666666,91.03333333333333
2024-10-05 07:30:00,5.573333333333333,3.9166666666666665,6.866666666666666,2.7,90.96666666666667
2024-10-05 08:00:00,6.6033333333333335,3.683333333333333,6.316666666666666,2.5,87.0
2024-10-05 08:30:00,8.963333333333333,3.45,5.733333333333333,2.35,78.06666666666666
2024-10-05 09:00:00,11.433333333333334,3.1333333333333333,5.4,2.05,69.2
2024-10-05 09:30:00,12.44,2.8333333333333335,4.716666666666667,2.0166666666666666,65.0
2024-10-05 10:00:00,11.9,3.0166666666666666,5.316666666666666,2.0,66.73333333333333
2024-10-05 10:30:00,13.846666666666666,2.1333333333333333,3.9166666666666665,2.0,60.43333333333333
2024-10-05 11:00:00,16.113333333333333,1.8333333333333333,3.2,1.7333333333333334,53.86666666666667
2024-10-05 11:30:00,17.85,1.4,2.5,1.3166666666666667,49.5
2024-10-05 12:00:00,18.316666666666666,1.25,2.433333333333333,1.25,48.2
2024-10-05 12:30:00,19.876666666666665,1.2333333333333334,2.4166666666666665,1.1833333333333333,44.7
2024-10-05 13:00:00,19.77,1.2666666666666666,2.4,1.1833333333333333,45.233333333333334
2024-10-05 13:30:00,18.626666666666665,1.3666666666666667,2.4833333333333334,1.2833333333333334,46.4
2024-10-05 14:00:00,15.733333333333333,2.2,3.433333333333333,1.9833333333333334,55.833333333333336
2024-10-05 14:30:00,16.966666666666665,1.5833333333333333,2.8666666666666667,1.5666666666666667,50.4
2024-10-05 15:00:00,16.8,1.7586206896551724,2.9827586206896552,1.6896551724137931,51.06896551724138
2024-10-05 15:30:00,14.733333333333333,1.6333333333333333,2.9,1.5333333333333334,55.5
2024-10-05 16:00:00,16.46333333333333,1.9333333333333333,3.3833333333333333,1.8666666666666667,52.43333333333333
2024-10-05 16:30:00,15.786666666666667,1.75,2.966666666666667,1.7333333333333334,53.0
2024-10-05 17:00:00,13.863333333333333,1.9666666666666666,3.3333333333333335,1.8833333333333333,58.833333333333336
2024-10-05 17:30:00,13.436666666666667,2.0166666666666666,3.4166666666666665,1.95,60.9
2024-10-05 18:00:00,13.256666666666666,2.066666666666667,3.6333333333333333,1.9166666666666667,61.8
2024-10-05 18:30:00,11.99,2.35,4.3,1.9833333333333334,66.53333333333333
2024-10-05 19:00:00,10.133333333333333,2.55,4.45,2.0,76.26666666666667
2024-10-05 19:30:00,9.96,3.25,5.533333333333333,2.2,78.13333333333334
2024-10-05 20:00:00,10.46,3.466666666666667,5.633333333333334,2.433333333333333,74.6
2024-10-05 20:30:00,9.7,3.6,5.883333333333334,2.533333333333333,75.73333333333333
2024-10-05 21:00:00,9.276666666666667,4.633333333333334,7.616666666666666,3.45,78.3
2024-10-05 21:30:00,8.906666666666666,4.116666666666666,6.866666666666666,2.9833333333333334,79.03333333333333
2024-10-05 22:00:00,8.233333333333333,4.533333333333333,7.516666666666667,3.466666666666667,83.2
2024-10-05 22:30:00,7.706666666666666,5.65,9.0,4.466666666666667,85.03333333333333
2024-10-05 23:00:00,7.466666666666667,6.816666666666666,11.016666666666667,5.516666666666667,86.26666666666667
2024-10-05 23:30:00,6.973333333333333,8.3,13.116666666666667,6.333333333333333,90.26666666666667
2024-10-06 00:00:00,7.236666666666666,9.333333333333334,15.033333333333333,7.116666666666666,88.2
2024-10-06 00:30:00,6.3566666666666665,8.966666666666667,14.366666666666667,6.933333333333334,90.23333333333333
2024-10-06 01:00:00,5.423333333333333,8.266666666666667,13.416666666666666,6.516666666666667,91.06666666666666
2024-10-06 01:30:00,5.569999999999999,9.566666666666666,15.35,7.433333333333334,91.63333333333334
2024-10-06 02:00:00,5.8133333333333335,10.466666666666667,16.666666666666668,8.3,96.96666666666667
2024-10-06 02:30:00,6.03,12.466666666666667,19.666666666666668,9.766666666666667,95.33333333333333
2024-10-06 03:00:00,5.826666666666667,12.483333333333333,19.583333333333332,9.95,94.76666666666667
2024-10-06 03:30:00,5.79,11.8,18.383333333333333,9.416666666666666,94.1
2024-10-06 04:00:00,5.596666666666667,11.5,17.9,9.2,93.5
2024-10-06 04:30:00,5.156666666666666,10.933333333333334,17.333333333333332,8.75,91.36666666666666
2024-10-06 05:00:00,4.366666666666666,10.433333333333334,16.433333333333334,8.266666666666667,91.73333333333333
2024-10-06 05:30:00,4.569999999999999,12.033333333333333,19.033333333333335,9.566666666666666,92.83333333333333
2024-10-06 06:00:00,4.806666666666667,13.116666666666667,20.9,10.366666666666667,95.86666666666666
2024-10-06 06:30:00,4.953333333333333,12.716666666666667,20.016666666666666,10.1,95.26666666666667
2024-10-06 07:00:00,5.03,12.083333333333334,18.9,9.583333333333334,94.0
2024-10-06 07:30:00,5.756666666666666,11.866666666666667,18.5,9.416666666666666,91.96666666666667
2024-10-06 08:00:00,6.316666666666666,12.666666666666666,19.983333333333334,10.05,90.93333333333334
2024-10-06 08:30:00,6.536666666666666,13.433333333333334,21.3,10.566666666666666,90.56666666666666
2024-10-06 09:00:00,6.85,14.666666666666666,22.75,11.533333333333333,89.5
2024-10-06 09:30:00,7.093333333333334,17.283333333333335,26.983333333333334,13.6,89.56666666666666
2024-10-06 10:00:00,7.12,18.9,29.316666666666666,14.8,89.7
2024-10-06 10:30:00,7.78,18.35,28.466666666666665,14.516666666666667,88.26666666666667
2024-10-06 11:00:00,8.623333333333333,16.783333333333335,26.033333333333335,13.4,86.0
2024-10-06 11:30:00,9.173333333333334,15.2,23.416666666666668,12.15,83.7
2024-10-06 12:00:00,9.636666666666667,13.683333333333334,21.25,10.816666666666666,82.5
2024-10-06 12:30:00,10.043333333333333,13.083333333333334,20.383333333333333,10.35,81.4
2024-10-06 13:00:00,10.136666666666667,13.683333333333334,21.1,10.75,80.93333333333334
2024-10-06 13:30:00,10.986666666666668,11.95,18.633333333333333,9.566666666666666,77.36666666666666
2024-10-06 14:00:00,12.063333333333333,10.6,16.316666666666666,8.516666666666667,74.33333333333333
2024-10-06 14:30:00,12.94,7.866666666666666,12.316666666666666,6.266666666666667,69.9
2024-10-06 15:00:00,13.796666666666665,8.433333333333334,13.25,6.583333333333333,65.33333333333333
2024-10-06 15:30:00,13.823333333333332,7.45,11.55,5.983333333333333,64.26666666666667
2024-10-06 16:00:00,13.796666666666665,7.383333333333334,11.6,5.95,65.26666666666667
2024-10-06 16:30:00,14.01,6.666666666666667,10.45,5.55,64.93333333333334
2024-10-06 17:00:00,12.983333333333333,6.816666666666666,10.65,5.633333333333334,68.6
2024-10-06 17:30:00,13.076666666666666,7.416666666666667,11.6,5.983333333333333,69.6
2024-10-06 18:00:00,12.56,8.05,12.783333333333333,6.3,72.1
2024-10-06 18:30:00,12.193333333333333,6.983333333333333,11.0,5.65,74.06666666666666
2024-10-06 19:00:00,12.093333333333334,6.716666666666667,10.633333333333333,5.516666666666667,75.4
2024-10-06 19:30:00,11.626666666666667,6.983333333333333,10.866666666666667,5.65,77.8
2024-10-06 20:00:00,10.95,9.55,14.95,7.366666666666666,81.16666666666667
2024-10-06 20:30:00,10.696666666666665,9.766666666666667,15.3,7.7,81.96666666666667
2024-10-06 21:00:00,10.736666666666668,9.75,15.25,7.616666666666666,81.9
2024-10-06 21:30:00,10.633333333333333,10.083333333333334,15.933333333333334,7.9,82.66666666666667
2024-10-06 22:00:00,10.413333333333332,11.533333333333333,17.883333333333333,9.233333333333333,83.7
2024-10-06 22:30:00,10.110000000000001,11.816666666666666,18.566666666666666,9.466666666666667,87.96666666666667
2024-10-06 23:00:00,10.046666666666665,12.166666666666666,19.083333333333332,9.666666666666666,89.4
2024-10-06 23:30:00,10.133333333333333,12.15,18.933333333333334,9.566666666666666,89.6
2024-10-07 00:00:00,10.04,11.966666666666667,18.866666666666667,9.516666666666667,90.0
2024-10-07 00:30:00,10.106666666666666,11.533333333333333,17.966666666666665,9.25,90.36666666666666
2024-10-07 01:00:00,10.166666666666666,11.3,17.616666666666667,9.15,90.23333333333333
2024-10-07 01:30:00,10.006666666666666,11.15,17.633333333333333,9.033333333333333,91.76666666666667
2024-10-07 02:00:00,10.445,11.175,17.75,9.0,90.7
2024-10-07 02:30:00,10.45,10.916666666666666,16.916666666666668,8.866666666666667,91.36666666666666
2024-10-07 03:00:00,10.613333333333333,10.95,17.15,8.766666666666667,91.36666666666666
2024-10-07 03:30:00,10.710714285714285,10.660714285714286,17.089285714285715,8.446428571428571,91.25
2024-10-07 04:00:00,10.556666666666667,10.666666666666666,16.7,8.516666666666667,91.9
2024-10-07 04:30:00,10.906666666666666,10.716666666666667,17.033333333333335,8.55,91.06666666666666
2024-10-07 05:00:00,11.103333333333332,11.1,17.666666666666668,8.883333333333333,91.6
2024-10-07 05:30:00,10.966666666666667,13.033333333333333,20.933333333333334,10.133333333333333,93.63333333333334
2024-10-07 06:00:00,11.336666666666668,13.55,21.866666666666667,10.6,92.7
2024-10-07 06:30:00,10.976666666666667,14.766666666666667,23.633333333333333,11.466666666666667,95.43333333333334
2024-10-07 07:00:00,11.253333333333334,15.566666666666666,24.733333333333334,12.15,94.86666666666666
2024-10-07 07:30:00,11.34,15.166666666666666,23.6,11.966666666666667,95.83333333333333
2024-10-07 08:00:00,11.593333333333334,16.433333333333334,25.716666666666665,12.883333333333333,95.56666666666666
2024-10-07 08:30:00,11.876666666666667,16.866666666666667,26.866666666666667,13.133333333333333,94.4
2024-10-07 09:00:00,11.986666666666668,18.816666666666666,29.966666666666665,14.5,94.86666666666666
2024-10-07 09:30:00,12.120000000000001,18.75,29.916666666666668,14.683333333333334,95.5
2024-10-07 10:00:00,12.120000000000001,18.066666666666666,28.533333333333335,14.316666666666666,96.3
2024-10-07 10:30:00,12.626666666666667,20.166666666666668,31.75,15.9,94.86666666666666
2024-10-07 11:00:00,13.05,20.05,31.266666666666666,15.9,93.06666666666666
2024-10-07 11:30:00,13.270000000000001,20.483333333333334,31.716666666666665,16.183333333333334,92.86666666666666
2024-10-07 12:00:00,13.74,19.916666666666668,31.1,15.7,91.23333333333333
2024-10-07 12:30:00,14.443333333333333,18.75,29.366666666666667,14.883333333333333,89.06666666666666
2024-10-07 13:00:00,15.496666666666666,17.483333333333334,27.333333333333332,13.85,84.9
2024-10-07 13:30:00,16.5,15.816666666666666,24.5,12.65,82.0
2024-10-07 14:00:00,17.946666666666665,13.266666666666667,20.616666666666667,10.566666666666666,77.2
2024-10-07 14:30:00,18.2,12.9,20.066666666666666,10.316666666666666,77.36666666666666
2024-10-07 15:00:00,18.376666666666665,11.2,17.6,9.0,77.76666666666667
2024-10-07 15:30:00,17.86,12.183333333333334,19.133333333333333,9.6,80.46666666666667
2024-10-07 16:00:00,17.473333333333336,13.05,20.7,10.316666666666666,82.63333333333334
2024-10-07 16:30:00,16.986666666666668,12.316666666666666,19.35,9.65,84.5
2024-10-07 17:00:00,16.39,10.366666666666667,16.216666666666665,8.183333333333334,87.9
2024-10-07 17:30:00,16.436666666666667,9.15,14.533333333333333,6.933333333333334,88.26666666666667
2024-10-07 18:00:00,16.416666666666668,7.466666666666667,12.133333333333333,5.966666666666667,88.56666666666666
2024-10-07 18:30:00,15.879999999999999,4.733333333333333,7.766666666666667,3.6333333333333333,90.8
2024-10-07 19:00:00,15.360000000000001,4.883333333333334,8.116666666666667,3.75,92.53333333333333
2024-10-07 19:30:00,15.336666666666668,7.216666666666667,11.4,5.783333333333333,94.26666666666667
2024-10-07 20:00:00,15.17,7.316666666666666,11.683333333333334,5.85,95.06666666666666
2024-10-07 20:30:00,14.863333333333333,9.316666666666666,14.633333333333333,7.316666666666666,96.43333333333334
2024-10-07 21:00:00,15.123333333333333,9.45,15.1,7.35,94.93333333333334
2024-10-07 21:30:00,15.233333333333333,10.066666666666666,15.883333333333333,7.85,94.53333333333333
2024-10-07 22:00:00,15.243333333333334,8.85,13.833333333333334,6.933333333333334,94.4
2024-10-07 22:30:00,15.233333333333333,10.033333333333333,15.783333333333333,7.966666666666667,94.8
2024-10-07 23:00:00,15.576666666666666,10.3,16.3,8.116666666666667,93.6
2024-10-07 23:30:00,15.493333333333334,10.566666666666666,17.066666666666666,8.166666666666666,94.86666666666666
2024-10-08 00:00:00,15.1,8.866666666666667,14.116666666666667,6.75,97.13333333333334
2024-10-08 00:30:00,15.463333333333333,6.666666666666667,10.783333333333333,5.3,95.93333333333334
2024-10-08 01:00:00,15.643333333333334,5.166666666666667,8.7,4.083333333333333,95.76666666666667
2024-10-08 01:30:00,15.616666666666667,3.183333333333333,5.866666666666666,2.3333333333333335,96.26666666666667
2024-10-08 02:00:00,15.413333333333332,2.4166666666666665,4.583333333333333,1.9166666666666667,97.03333333333333
2024-10-08 02:30:00,15.333333333333334,1.8,3.7,1.5,97.03333333333333
2024-10-08 03:00:00,15.2,1.4666666666666666,3.4166666666666665,1.0333333333333334,96.96666666666667
2024-10-08 03:30:00,14.933333333333334,1.3,2.966666666666667,0.9833333333333333,96.9
2024-10-08 04:00:00,15.083333333333334,1.1666666666666667,2.7,0.9,96.76666666666667
2024-10-08 04:30:00,15.043333333333333,1.25,2.6333333333333333,0.9833333333333333,96.53333333333333
2024-10-08 05:00:00,14.82,1.5666666666666667,3.2333333333333334,1.3333333333333333,96.03333333333333
2024-10-08 05:30:00,14.766666666666667,1.75,3.433333333333333,1.3666666666666667,95.96666666666667
2024-10-08 06:00:00,14.729999999999999,1.4166666666666667,3.283333333333333,1.0333333333333334,96.96666666666667
